office_name,dynasty_index
翰林院待制,19
翰林院典籍,19
翰林院檢討,19
翰林院侍書,19
翰林院修撰,19
國史院學士,19
禮部啟心郎,19
翰林院編修,19
翰林院待詔,19
吏部啟心郎,19
司天曆算科,15
阻卜國詳穩,16
阻卜國都監,16
阻卜國將軍,16
太史局三科,15
阻卜國大王,16
阻卜國于越,16
西蕃國將軍,16
西夏國太師,16
西夏國太保,16
西夏國司空,16
吏部右參政,19
吏部右侍郎,19
翰林庶吉士,19
吏科給事中,19
要里國右相,16
要里國惕隱,16
太醫局局生,15
太醫局堂長,15
抬盤子廚子,15
秘閣上下庫,15
太醫局齋長,15
太醫局齋諭,15
西蕃國大王,16
光祿寺少卿,19
光祿寺署丞,19
國史院承政,19
西蕃國左相,16
西蕃國右相,16
西蕃國惕隱,16
西蕃國太師,16
西蕃國太保,16
西蕃國司空,16
西蕃國詳穩,16
西蕃國都監,16
東班諸司使,15
西夏國詳穩,16
西夏國都監,16
西夏國將軍,16
太醫局司書,15
太醫局司門,15
管軍正千戶,19
吏部試郎中,19
西夏國左相,16
西夏國右相,16
西夏國惕隱,16
工部啟心郎,19
吏部左侍郎,19
牧監牧司政,19
内閣大學士,19
吏科庶吉士,19
路遊擊將軍,19
工科給事中,19
左朝奉大夫,15
右朝奉大夫,15
禮科給事中,19
吏部理事官,19
掛印總兵官,19
西蕃國于越,16
阿里國右相,16
阿里國惕隱,16
阿里國太師,16
阿里國太保,16
襖里國大王,16
襖里國于越,16
襖里國左相,16
襖里國右相,16
襖里國惕隱,16
襖里國太師,16
宗正寺執掌,15
西京諸陵所,15
檢查宮陵所,15
西夏國大王,16
西夏國于越,16
素撒國都監,16
刑科副理官,20
工部右侍郎,19
工部員外郎,19
工部左侍郎,19
騎都尉世職,19
起居館纂修,19
内官監太監,19
内務府主事,19
巡撫管提督,20
候補鹽運使,20
委兼統升字,20
蒲昵國都監,16
蒲昵國將軍,16
阿里國大王,16
阿里國于越,16
阿里國左相,16
襖里國司空,16
襖里國詳穩,16
襖里國都監,16
襖里國將軍,16
素撒國太師,16
素撒國太保,16
素撒國司空,16
素撒國詳穩,16
突厥國于越,16
素撒國將軍,16
蒲昵國大王,16
蒲昵國于越,16
蒲昵國左相,16
蒲昵國右相,16
蒲昵國惕隱,16
京刑部主事,20
素撒國于越,16
素撒國左相,16
素撒國右相,16
素撒國惕隱,16
突厥國司空,16
突厥國詳穩,16
突厥國都監,16
突厥國將軍,16
獲里國太師,16
獲里國太保,16
獲里國司空,16
右朝散大夫,15
千戶所吏目,19
寧前兵備道,19
前鋒營副將,19
襖里國太保,16
左朝議大夫,15
右朝議大夫,15
武殿讀卷官,20
以知縣即用,20
文穎館總裁,20
文淵閣領事,20
文淵館校理,20
三等副都統,19
左朝請大夫,15
右朝請大夫,15
左朝散大夫,15
蒲昵國太師,16
蒲昵國太保,16
蒲昵國司空,16
蒲昵國詳穩,16
素撒國大王,16
獲里國詳穩,16
獲里國都監,16
獲里國將軍,16
西京敦宗院,15
南京敦宗院,15
兩京敦宗院,15
保州敦宗院,15
突厥國大王,16
阿里國詳穩,16
阿里國都監,16
阿里國將軍,16
左右朝請郎,15
左右朝散郎,15
左右通直郎,15
左右宣德郎,15
繕司員外郎,19
突厥國左相,16
突厥國右相,16
突厥國惕隱,16
突厥國太師,16
突厥國太保,16
獲里國大王,16
獲里國于越,16
獲里國左相,16
獲里國右相,16
獲里國惕隱,16
烏孫國都監,16
烏孫國將軍,16
三等總兵官,19
三沙副總兵,19
前軍左都督,19
乾清宮管事,19
實錄纂修官,19
史館總裁官,19
太僕寺寺丞,20
使琉球正使,19
世指揮同知,19
尚寶司少卿,19
尚膳監太監,19
太樸寺正卿,20
太宗聖訓副,20
通政司副使,20
實錄副總裁,19
實錄監修官,19
實錄總裁官,19
分巡監軍道,19
奉命大將軍,19
左右承事郎,15
庶常館提調,20
四庫館謄錄,20
供御廚庫子,15
獅子國于越,16
高昌國左相,16
阿里國司空,16
烏里國都監,16
烏里國將軍,16
獅子國大王,16
烏孫國大王,16
烏孫國于越,16
烏孫國左相,16
烏孫國右相,16
收掌文書官,19
署大理寺事,19
署工部尚書,19
獅子國左相,16
獅子國右相,16
獅子國惕隱,16
獅子國太師,16
獅子國太保,16
獅子國司空,16
獅子國詳穩,16
獅子國都監,16
獅子國將軍,16
烏孫國司空,16
烏孫國詳穩,16
分守兵備道,19
分守路參將,19
實錄館校勘,20
侍尉上行走,20
守護昌陵大,20
烏里國司空,16
烏里國詳穩,16
靺鞨國大王,16
靺鞨國于越,16
靺鞨國左相,16
靺鞨國右相,16
靺鞨國惕隱,16
靺鞨國太師,16
靺鞨國太保,16
在尚書房行,20
實錄副總裁,20
四夷館少卿,19
司經局洗馬,19
實錄館提調,20
司經局正字,19
司馬部主事,19
司經局校書,19
太常寺少卿,19
太僕寺少卿,19
太僕寺主簿,19
殿中省少監,15
供備庫副使,15
在侍衛上行,20
在散秩大臣,20
上駟院正卿,20
烏里國大王,16
烏里國于越,16
烏里國左相,16
烏里國右相,16
烏里國惕隱,16
烏里國太師,16
烏里國太保,16
靺鞨國都監,16
靺鞨國將軍,16
高昌國大王,16
高昌國于越,16
烏孫國惕隱,16
烏孫國太師,16
烏孫國太保,16
沙陀國左相,16
牛羊供應所,15
濊貊國于越,16
濊貊國左相,16
濊貊國右相,16
濊貊國惕隱,16
太子右詹事,19
都轉運鹽使,19
督府左都督,19
波剌國左相,16
波剌國右相,16
波剌國惕隱,16
公事幹當官,15
提督右江道,19
提督東官廳,19
提督副總兵,19
太醫院御醫,19
太醫院院判,19
三通館總裁,20
散表裏大臣,20
同醴泉觀使,15
三禮館總裁,20
三禮館纂修,20
靺鞨國司空,16
靺鞨國詳穩,16
都督府經歷,19
都督府僉事,19
都水司郎中,19
散館授編修,20
中太乙宮使,15
濊貊國太師,16
濊貊國太保,16
濊貊國司空,16
濊貊國詳穩,16
濊貊國都監,16
濊貊國將軍,16
沙陀國都監,16
殊保國將軍,16
沙陀國將軍,16
波剌國大王,16
波剌國于越,16
波剌國都監,16
波剌國將軍,16
濊貊國大王,16
沙陀國大王,16
沙陀國于越,16
朱灰國太師,16
沙陀國右相,16
沙陀國惕隱,16
沙陀國太師,16
沙陀國太保,16
沙陀國司空,16
沙陀國詳穩,16
太子左諭德,19
謄黃右通政,19
都督府都事,19
都督府斷事,19
殿試讀卷官,19
殿試彌封官,19
提督四夷舘,19
提督四夷館,19
都察院參政,19
都察院承政,19
都察院經歷,19
聽征總兵官,19
廷試讀卷官,19
提刑按察使,19
都指揮僉事,19
都指揮同知,19
波剌國太師,16
波剌國太保,16
波剌國司空,16
波剌國詳穩,16
殊保國于越,16
殊保國左相,16
殊保國右相,16
殊保國惕隱,16
殊保國太師,16
殊保國太保,16
殊保國司空,16
殊保國詳穩,16
殊保國都監,16
內軍器庫營,15
內弓箭南庫,15
內弓箭外庫,15
內弓箭內庫,15
觀文殿學士,15
王府右長史,19
王府左長史,19
朱灰國于越,16
朱灰國左相,16
朱灰國右相,16
朱灰國惕隱,16
高麗國太保,16
兵部司郎中,15
諸寺監主簿,15
秘書省助教,15
後行員外郎,15
中行員外郎,15
東路副總兵,19
衛都指揮使,19
拖沙喇哈番,19
候補營千總,20
在乾清門上,20
在內廷行走,20
大理左評事,19
道監察御史,19
左光祿大夫,15
右光祿大夫,15
光祿寺少卿,15
在南書房行,20
殿試受卷官,19
殿試掌卷官,19
殿中侍御史,19
東閣大學士,19
東閣進學士,19
東宮講讀官,19
軍器衣甲庫,15
軍器弓槍庫,15
軍器什物庫,15
朱灰國大王,16
朱灰國詳穩,16
朱灰國都監,16
朱灰國將軍,16
殊保國大王,16
新羅國太保,16
新羅國司空,16
新羅國詳穩,16
左金吾街司,15
右金吾街司,15
衛左所百戶,19
衛馬軍總旗,19
衛散騎舍人,19
國子監司業,15
國子監助教,15
王府講讀官,19
大理右評事,19
文華殿侍衛,19
文選司郎中,19
文選司主事,19
五官靈臺郎,19
領侍內大臣,20
鴻臚寺少卿,15
大典總校官,19
大理寺評事,19
大理寺少卿,19
國子監博士,15
國子監祭酒,15
衛指揮同知,19
衛中所百戶,19
前行員外郎,15
朱灰國太保,16
朱灰國司空,16
日本國右相,16
高麗國左相,16
高麗國右相,16
高麗國惕隱,16
高麗國太師,16
左右神武軍,15
惕德國太師,16
日本國惕隱,16
日本國太師,16
日本國太保,16
日本國司空,16
武舉主考官,19
武庫司郎中,19
武選司郎中,19
武選司主事,19
武英台紀事,19
倡義大元帥,19
武舉覆試官,19
會議同考官,20
稽查覺羅學,20
教習庶習士,20
以教職即用,20
大理寺寺副,19
衛指揮副史,19
衛指揮副使,19
衛指揮僉事,19
武舉監試官,19
武舉監試者,19
武舉考試官,19
知箭門仗官,15
日本國于越,16
日本國左相,16
新羅國惕隱,16
新羅國太師,16
怕里國于越,16
怕里國左相,16
怕里國右相,16
怕里國惕隱,16
怕里國太師,16
怕里國太保,16
鄉試副考官,19
鄉試考試官,19
鄉試同考官,19
鄉試正考官,19
鄉試主考官,19
鑲紅旗都統,19
西路副總兵,19
祠祭司主事,19
漕運總兵官,19
國子監司葉,20
翰林院修纂,20
在弘德殿行,20
倉場右侍郎,20
光祿寺正卿,20
光錄寺少卿,20
國史副總裁,20
國史館提調,20
日本國詳穩,16
日本國都監,16
日本國將軍,16
新羅國大王,16
新羅國于越,16
新羅國左相,16
新羅國右相,16
六軍儀仗司,15
左右羽林軍,15
左右龍武軍,15
惕德國左相,16
惕德國右相,16
惕德國惕隱,16
小蕃國都監,16
小蕃國將軍,16
怕里國大王,16
駐泊都部署,15
兵部右參政,19
兵部右侍郎,19
兵部員外郎,19
兵部左侍郎,19
兵科給事中,19
協守副總兵,19
寶鈔司提舉,19
備倭都指揮,19
州司士參軍,15
協中軍都司,19
驃騎上將軍,19
刑部理事官,19
刑部啟心郎,19
國史館校對,20
國史院侍讀,20
國史院侍講,20
國子監筆帖,20
兵部理事官,19
兵部啟心郎,19
新羅國都監,16
新羅國將軍,16
日本國大王,16
惕德國詳穩,16
惕德國都監,16
惕德國將軍,16
江淮都督府,15
督視軍馬府,15
室韋國太師,16
室韋國太保,16
室韋國司空,16
室韋國詳穩,16
室韋國都監,16
室韋國將軍,16
小蕃國大王,16
行部左侍郎,19
刑部右參政,19
刑部右侍郎,19
刑部員外郎,19
開封府判官,15
功臣館提調,20
功臣館總纂,20
管理火器營,20
州文學參軍,15
節度掌書記,15
繙書院行走,20
行都司掌印,19
行都指揮使,19
行人司司正,19
行人司行人,19
刑部左參政,19
刑部左侍郎,19
刑科給事中,19
惕德國太保,16
惕德國司空,16
小蕃國左相,16
小蕃國右相,16
怕里國司空,16
怕里國詳穩,16
怕里國都監,16
怕里國將軍,16
惕德國大王,16
惕德國于越,16
小蕃國詳穩,16
四道副總管,15
西道副總管,15
東道副總管,15
南道副總管,15
北道副總管,15
縣兵馬都監,15
士覆試閱卷,20
室韋國大王,16
四道都總管,15
東道都總管,15
南道都總管,15
北道都總管,15
監門下人吏,15
高昌國右相,16
高昌國惕隱,16
高昌國太師,16
高昌國太保,16
高昌國司空,16
打箭鑪同知,20
大理寺寺丞,20
行太僕寺卿,19
郡學錢穀官,18
小蕃國于越,16
宣慰使左丞,18
縣儒學教授,18
兵料給事中,20
布政司參議,20
布政司參政,20
行省都鎮撫,19
行省員外郎,19
行太僕寺丞,19
太常司博士,18
上輕車都尉,18
大門頭等侍,20
從耕禮大臣,20
候選從九品,20
州兵馬監押,15
軍兵馬監押,15
監兵馬監押,15
高昌國詳穩,16
高昌國都監,16
高昌國將軍,16
高麗國大王,16
高麗國于越,16
小蕃國惕隱,16
小蕃國太師,16
小蕃國太保,16
小蕃國司空,16
女直國將軍,16
大食國太師,16
大食國太保,16
室韋國于越,16
室韋國左相,16
室韋國右相,16
室韋國惕隱,16
報聘俄國專,20
候補筆帖式,20
縣兵馬監押,15
鎮兵馬監押,15
寨兵馬監押,15
同隴右都護,15
同都巡檢使,15
干辦司手分,15
監造下人吏,15
四川總制司,15
女直國大王,16
掌皇后宮政,18
廣盈倉監倉,18
資成庫提點,18
寳源庫提擧,18
行在通政使,19
女直國司空,16
女直國詳穩,16
女直國都監,16
大食國大王,16
大食國于越,16
大食國左相,16
大食國右相,16
大食國惕隱,16
回鶻國都監,16
大食國司空,16
龍圖閣待制,15
龍圖閣學士,15
錄事參軍事,15
布政使司銜,20
倉場筆帖式,20
保和殿監試,20
宣撫司經歷,19
宣武大將軍,19
按察司副司,20
按察司副使,20
按察使副使,20
樞密院判官,18
宣慰司奏差,18
左右司都事,18
儒學副提擧,18
掌機宜文字,18
女直國于越,16
女直國左相,16
女直國右相,16
女直國惕隱,16
女直國太師,16
女直國太保,16
總領海船所,15
制置大使司,15
四川宣制司,15
工部檢法案,15
工部知雜案,15
高麗國司空,16
高麗國詳穩,16
高麗國都監,16
高麗國將軍,16
大蕃國于越,16
市舶正提舉,19
掌東嶽行祠,18
布政司僉事,19
戶部清吏司,19
廵撫都御史,19
虛仁驛驛丞,19
王府審理正,19
秘書省少監,15
秘書省正字,15
鹽運司判官,19
鹽運司同知,19
一等副都統,19
一等内大臣,19
按察司僉事,20
按察使司銜,20
監察司副使,19
布政司檢校,19
按察使僉事,19
大食國詳穩,16
大食國都監,16
大食國將軍,16
制置副使司,15
一等總兵官,19
儀制司郎中,19
儀制司主事,19
大蕃國左相,16
大蕃國右相,16
大蕃國惕隱,16
大蕃國太師,16
大蕃國太保,16
大蕃國司空,16
大蕃國詳穩,16
大蕃國都監,16
大蕃國將軍,16
回鶻國將軍,16
大蕃國大王,16
鹽課司提舉,19
上林苑監丞,19
工部營造案,15
工部材料案,15
工部兵匠案,15
噪溫國詳穩,16
噪溫國都監,16
噪溫國將軍,16
回鶻國大王,16
回鶻國于越,16
回鶻國左相,16
回鶻國右相,16
會同館校勘,18
殿中匯草詔,18
肅政廉訪司,18
儀衛司典仗,19
巡撫都御史,19
巡撫為事官,19
陰陽學訓術,19
兵馬副指揮,19
錦衣衛千戶,19
右春坊中允,19
右都副御史,19
右府右都督,19
右副都御史,19
營繕司主事,19
營遊擊將軍,19
按察司照磨,19
按察司知事,19
噪溫國太師,16
噪溫國太保,16
噪溫國司空,16
尚書省工部,15
工部工作案,15
回鶻國太保,16
回鶻國司空,16
回鶻國詳穩,16
噪溫國大王,16
噪溫國于越,16
噪溫國左相,16
噪溫國右相,16
吐渾國右相,16
吐渾國惕隱,16
吐渾國太師,16
吐渾國太保,16
吐渾國司空,16
噪溫國惕隱,16
奎章閣僚屬,18
陰陽學典術,19
陰陽學正術,19
元史總裁官,19
觀大理寺政,19
觀都察院政,19
右僉都御史,19
右衛指揮使,19
右副副將軍,19
右副總兵官,19
右護衛百戶,19
右護衛總旗,19
右江右參將,19
營佐擊將軍,19
住持寺觀宮,18
馬步軍都統,18
按察司推官,18
回鶻國惕隱,16
回鶻國太師,16
觀通政司政,19
提督四譯館,19
宣撫副使司,15
四川宣總司,15
吐渾國都監,16
吐渾國將軍,16
吐蕃國大王,16
吐蕃國于越,16
吐蕃國左相,16
左右飛龍院,15
左右飛龍使,15
左右天廄院,15
吐蕃國右相,16
吐蕃國惕隱,16
玉牒纂修官,19
御馬監太監,19
吐蕃國都監,16
吐蕃國將軍,16
吐渾國大王,16
吐渾國于越,16
吐渾國左相,16
刑部體量案,15
刑部詳覆案,15
刑部舉敘案,15
刑部進擬案,15
刑部定奪案,15
刑部糾察案,15
刑部檢法案,15
詹事府府丞,19
詹事府詹事,19
右翼副都統,19
右御史大夫,19
征虜前將軍,19
征虜左將軍,19
征蠻副將軍,19
掌翰林院事,19
驗封司員外,19
昭勇大將軍,19
造作副提舉,18
詹事院賓客,18
右布政政使,19
右軍右都督,19
右軍左都督,19
提點寺觀宮,18
吐蕃國太師,16
吐蕃國太保,16
吐蕃國司空,16
吐蕃國詳穩,16
鎮國上將軍,19
征鹵前將軍,19
刑部頒降案,15
刑部追毀案,15
刑部會問案,15
刑部捕盜案,15
刑部帳籍案,15
吐渾國詳穩,16
四屯駐大軍,15
兵部蕃官案,15
兵部檢法案,15
兵部開拆案,15
兵部知雜案,15
尚書省刑部,15
征虜大將軍,19
征虜副將軍,19
左右天廄坊,15
牧養上下監,15
左右教駿營,15
刑部十三案,15
刑部制勘案,15
党項國左相,16
党項國右相,16
党項國惕隱,16
党項國太師,16
党項國太保,16
党項國司空,16
党項國都監,16
征西副將軍,19
征西前將軍,19
征西總兵官,19
征夷副將軍,19
職方司主事,19
治書侍御史,19
正紅旗都統,19
武選員外郎,19
刑部試郎中,19
按察司僉事,19
廷試掌卷官,19
掌太常卿事,19
掌詹事府事,19
右贊善大夫,18
征南副將軍,19
征南右副將,19
征南總兵官,19
左右天廄使,15
左右騏驥院,15
左右天駟監,15
太僕少卿卿,19
鷹房司提舉,18
職方司郎中,19
党項國將軍,16
御輦院公吏,15
尚書省兵部,15
兵部賞功案,15
兵部廂兵案,15
兵部武舉案,15
于闐國詳穩,16
于闐國都監,16
于闐國將軍,16
仙門國大王,16
仙門國于越,16
仙門國左相,16
仙門國右相,16
仙門國將軍,16
